,FEN Board,Evaluation
0,rnbakabnr/9/1c5c1/p1p1p1p1p/9/2P6/P3P1P1P/1C5C1/9/RNBAKABNR b - - 1 1,0.38
1,rn1akabnr/9/1c2b2c1/p1p1p1p1p/9/2P6/P3P1P1P/1C5C1/9/RNBAKABNR w - - 2 2,0.51
2,rn1akabnr/9/1c2b2c1/p1p1p1p1p/9/2P6/P3P1P1P/3C3C1/9/RNBAKABNR b - - 3 2,0.55
3,rn1akabnr/9/1c2b2c1/p1p1p3p/6p2/2P6/P3P1P1P/3C3C1/9/RNBAKABNR w - - 4 3,0.44
4,rn1akabnr/9/1c2b2c1/p1p1p3p/6p2/2P6/P3P1P1P/2NC3C1/9/R1BAKABNR b - - 5 3,0.54
5,r2akabnr/9/1cn1b2c1/p1p1p3p/6p2/2P6/P3P1P1P/2NC3C1/9/R1BAKABNR w - - 6 4,0.53
6,r2akabnr/9/1cn1b2c1/p1p1p3p/6p2/2P6/P3P1P1P/2NC3C1/9/1RBAKABNR b - - 7 4,0.56
7,1r1akabnr/9/1cn1b2c1/p1p1p3p/6p2/2P6/P3P1P1P/2NC3C1/9/1RBAKABNR w - - 8 5,0.53
8,1r1akabnr/9/1cn1b2c1/p1p1p2Cp/6p2/2P6/P3P1P1P/2NC5/9/1RBAKABNR b - - 9 5,0.44
9,1r1akab1r/9/1cn1b1nc1/p1p1p2Cp/6p2/2P6/P3P1P1P/2NC5/9/1RBAKABNR w - - 10 6,0.33
10,1r1akab1r/9/1cn1b1nc1/p1C1p3p/6p2/2P6/P3P1P1P/2NC5/9/1RBAKABNR b - - 0 6,0.01
11,1r1akab2/8r/1cn1b1nc1/p1C1p3p/6p2/2P6/P3P1P1P/2NC5/9/1RBAKABNR w - - 1 7,0.01
12,1r1akab2/8r/1cn1b1nc1/p1C1p3p/6p2/2P6/P3P1P1P/2NC2N2/9/1RBAKAB1R b - - 2 7,0.01
13,1r1akab2/8r/1cn1b2c1/p1C1p3p/6pn1/2P6/P3P1P1P/2NC2N2/9/1RBAKAB1R w - - 3 8,0.1
14,1r1akab2/8r/1cn1b2c1/p1C1p3p/6pn1/2P6/P3P1P1P/2NCB1N2/9/1RBAKA2R b - - 4 8,0.24
15,1r1akab2/5r3/1cn1b2c1/p1C1p3p/6pn1/2P6/P3P1P1P/2NCB1N2/9/1RBAKA2R w - - 5 9,0.51
16,1r1akab2/5r3/1cn1b2c1/p1C1p3p/6pn1/2P3P2/P3P3P/2NCB1N2/9/1RBAKA2R b - - 6 9,0.39
17,1r1akab2/5r3/1cn1b2c1/p1C1p3p/7n1/2P3p2/P3P3P/2NCB1N2/9/1RBAKA2R w - - 0 10,0.39
18,1r1akab2/5r3/1cn1b2c1/p1C1p3p/7n1/2P3B2/P3P3P/2NC2N2/9/1RBAKA2R b - - 0 10,-0.04
19,1r1akab2/5r3/1cn1b2c1/p1C5p/4p2n1/2P3B2/P3P3P/2NC2N2/9/1RBAKA2R w - - 1 11,-0.16
20,1r1akab2/5r3/1cn1b2c1/pRC5p/4p2n1/2P3B2/P3P3P/2NC2N2/9/2BAKA2R b - - 2 11,-0.14
21,1r1akab2/9/1cn1b2c1/pRC2r2p/4p2n1/2P3B2/P3P3P/2NC2N2/9/2BAKA2R w - - 3 12,-0.18
22,1r1akab2/9/1cn1b2c1/pRC2r2p/4p2n1/2P3B2/P3P3P/2NC2N2/4A4/2BAK3R b - - 4 12,-0.19
23,1r1akab2/9/c1n1b2c1/pRC2r2p/4p2n1/2P3B2/P3P3P/2NC2N2/4A4/2BAK3R w - - 5 13,-0.1
24,1R1akab2/9/c1n1b2c1/p1C2r2p/4p2n1/2P3B2/P3P3P/2NC2N2/4A4/2BAK3R b - - 0 13,-0.12
25,1n1akab2/9/c3b2c1/p1C2r2p/4p2n1/2P3B2/P3P3P/2NC2N2/4A4/2BAK3R w - - 0 14,-0.05
26,1n1akab2/9/c3b2c1/p1C2r2p/4p2n1/1NP3B2/P3P3P/3C2N2/4A4/2BAK3R b - - 1 14,-0.59
27,1n1akab2/9/c3b2c1/p1C3r1p/4p2n1/1NP3B2/P3P3P/3C2N2/4A4/2BAK3R w - - 2 15,-0.71
28,1n1akab2/9/c3b2c1/p1C3r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R b - - 3 15,-0.74
29,3akab2/3n5/c3b2c1/p1C3r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R w - - 4 16,-0.19
30,2Cakab2/3n5/c3b2c1/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R b - - 5 16,-0.77
31,2C1kab2/3na4/c3b2c1/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R w - - 6 17,-0.68
32,C3kab2/3na4/c3b2c1/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R b - - 7 17,-1.15
33,C3kab2/4a4/cn2b2c1/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R w - - 8 18,-0.13
34,4kab2/C3a4/cn2b2c1/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R b - - 9 18,-0.11
35,4kab2/C3a4/cn2b1c2/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R w - - 10 19,0.0
36,4kab2/C3a4/cn2b1c2/p5r1p/4p2n1/1NP4N1/P3P3P/3CB4/4A4/2BAK3R b - - 11 19,-0.03
37,4kab2/C3a4/cn2b2c1/p5r1p/4p2n1/1NP4N1/P3P3P/3CB4/4A4/2BAK3R w - - 12 20,0.0
38,4kab2/C3a4/cn2b2c1/p5r1p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R b - - 13 20,-0.0
39,4kab2/C3a4/cn2b2c1/pr6p/4p2n1/1NP6/P3P3P/3CB1N2/4A4/2BAK3R w - - 14 21,0.0
40,4kab2/C3a4/cn2b2c1/pr6p/4p2n1/2P6/P3P3P/2NCB1N2/4A4/2BAK3R b - - 15 21,-0.0
41,2n1kab2/C3a4/c3b2c1/pr6p/4p2n1/2P6/P3P3P/2NCB1N2/4A4/2BAK3R w - - 16 22,0.0
42,C1n1kab2/4a4/c3b2c1/pr6p/4p2n1/2P6/P3P3P/2NCB1N2/4A4/2BAK3R b - - 17 22,-0.0
43,C3kab2/4a4/c2nb2c1/pr6p/4p2n1/2P6/P3P3P/2NCB1N2/4A4/2BAK3R w - - 18 23,0.17
44,C3kab2/4a4/c2nb2c1/pr6p/4p2n1/2P6/P3P3P/2NCB1N2/4A4/2BAKR3 b - - 19 23,-0.0
45,C3kab2/4a4/c2nb2c1/p5r1p/4p2n1/2P6/P3P3P/2NCB1N2/4A4/2BAKR3 w - - 20 24,0.37
46,C3kab2/4a4/c2nb2c1/p5r1p/4p2n1/2PN5/P3P3P/3CB1N2/4A4/2BAKR3 b - - 21 24,0.22
47,C3kab2/4a4/c3b2c1/pn4r1p/4p2n1/2PN5/P3P3P/3CB1N2/4A4/2BAKR3 w - - 22 25,0.96
48,C3kab2/4a4/c3b2c1/pn4r1p/4pR1n1/2PN5/P3P3P/3CB1N2/4A4/2BAK4 b - - 23 25,0.95
49,C3kab2/4a4/c3b2c1/pn4r1p/4pR3/2PN5/P3P1n1P/3CB1N2/4A4/2BAK4 w - - 24 26,1.03
50,C3kab2/4a4/c3b2c1/pn4r1p/4R4/2PN5/P3P1n1P/3CB1N2/4A4/2BAK4 b - - 0 26,0.81
51,C3kab2/c3a4/4b2c1/pn4r1p/4R4/2PN5/P3P1n1P/3CB1N2/4A4/2BAK4 w - - 1 27,1.78
52,C3kab2/c3a4/4b2c1/pn2R1r1p/9/2PN5/P3P1n1P/3CB1N2/4A4/2BAK4 b - - 2 27,2.0
53,C3kab2/c3a4/4b2c1/pn2r3p/9/2PN5/P3P1n1P/3CB1N2/4A4/2BAK4 w - - 0 28,1.95
54,C3kab2/c3a4/4b2c1/pn2N3p/9/2P6/P3P1n1P/3CB1N2/4A4/2BAK4 b - - 0 28,1.95
55,C3kab2/2c1a4/4b2c1/pn2N3p/9/2P6/P3P1n1P/3CB1N2/4A4/2BAK4 w - - 1 29,1.84
56,C3kab2/2c1a4/4b2c1/pn2N3p/9/2P6/P3P1n1P/1C2B1N2/4A4/2BAK4 b - - 2 29,1.94
57,C2k1ab2/2c1a4/4b2c1/pn2N3p/9/2P6/P3P1n1P/1C2B1N2/4A4/2BAK4 w - - 3 30,2.43
58,C2k1ab2/2c1a4/4b2c1/pn6p/9/2PN5/P3P1n1P/1C2B1N2/4A4/2BAK4 b - - 4 30,1.82
59,C2k1ab2/2c1a4/4b1c2/pn6p/9/2PN5/P3P1n1P/1C2B1N2/4A4/2BAK4 w - - 5 31,2.06
60,C2k1ab2/2c1a4/4b1c2/pnN5p/9/2P6/P3P1n1P/1C2B1N2/4A4/2BAK4 b - - 6 31,1.25
61,C2k1ab2/2c1a4/6c2/pnN5p/6b2/2P6/P3P1n1P/1C2B1N2/4A4/2BAK4 w - - 7 32,2.24
62,C2k1ab2/2c1a4/6c2/pnN5p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BAK4 b - - 8 32,1.96
63,C3kab2/2c1a4/6c2/pnN5p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BAK4 w - - 9 33,2.02
64,C3kab2/2c1a4/6c2/pnN5p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 b - - 10 33,1.35
65,C3kab2/2c6/5ac2/pnN5p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 w - - 11 34,1.36
66,C3kab2/2cN5/5ac2/pn6p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 b - - 12 34,1.23
67,C3kab2/2cN5/3n1ac2/p7p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 w - - 13 35,2.87
68,C3kab2/2c6/3n1Nc2/p7p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 b - - 0 35,2.84
69,C3kab2/5c3/3n1Nc2/p7p/6b2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 w - - 1 36,2.71
70,C3kab2/5c3/3n2c2/p7p/6N2/2P6/P3P1n1P/3CB1N2/4A4/2BA1K3 b - - 0 36,2.84
71,C3kab2/5c3/3n2c2/p7p/5nN2/2P6/P3P3P/3CB1N2/4A4/2BA1K3 w - - 1 37,2.54
72,C3kab2/5c3/3n2c2/p7p/5nN2/2P6/P3P3P/3CB1N2/4A4/2BAK4 b - - 2 37,2.61
73,C3kab2/5c3/3n5/p7p/5nN2/2P6/P3P3P/3CB1c2/4A4/2BAK4 w - - 0 38,2.58
74,C3kab2/5c3/3n5/p7p/5nN2/2P6/P3P3P/4B1C2/4A4/2BAK4 b - - 0 38,2.55
75,C3kab2/5c3/3n5/p7p/6N2/2P6/P3n3P/4B1C2/4A4/2BAK4 w - - 0 39,3.5
76,C3kaC2/5c3/3n5/p7p/6N2/2P6/P3n3P/4B4/4A4/2BAK4 b - - 0 39,3.6
77,C3k1C2/4ac3/3n5/p7p/6N2/2P6/P3n3P/4B4/4A4/2BAK4 w - - 1 40,3.59
78,C3k4/4ac3/3n5/p5C1p/6N2/2P6/P3n3P/4B4/4A4/2BAK4 b - - 2 40,3.53
79,C3k4/4ac3/3n5/p5C1p/3n2N2/2P6/P7P/4B4/4A4/2BAK4 w - - 3 41,3.91
80,C3k4/4ac3/3n5/p1C5p/3n2N2/2P6/P7P/4B4/4A4/2BAK4 b - - 4 41,3.96
81,C3k4/5c3/3n1a3/p1C5p/3n2N2/2P6/P7P/4B4/4A4/2BAK4 w - - 5 42,3.96
82,C3k4/5c3/3n1N3/p1C5p/3n5/2P6/P7P/4B4/4A4/2BAK4 b - - 0 42,4.01
83,C3k4/5c3/3n1N3/p1C5p/9/2P2n3/P7P/4B4/4A4/2BAK4 w - - 1 43,4.03
84,1C2k4/5c3/3n1N3/p1C5p/9/2P2n3/P7P/4B4/4A4/2BAK4 b - - 2 43,3.84
85,1C2k4/5c3/3n1N3/p1C5p/7n1/2P6/P7P/4B4/4A4/2BAK4 w - - 3 44,4.58
86,1C2k4/5c3/3n1N3/p1C5p/7n1/2P6/P7P/4BA3/9/2BAK4 b - - 4 44,4.19
87,1C2k4/5c3/3n1N3/p1C5p/9/2P6/P7n/4BA3/9/2BAK4 w - - 0 45,4.74
88,4k4/5c3/3n1N3/p1C5p/9/2P6/P7n/4BA3/1C7/2BAK4 b - - 1 45,4.72
89,4k4/5c3/3n1N3/p1C5p/7n1/2P6/P8/4BA3/1C7/2BAK4 w - - 2 46,6.19
90,4k4/5c3/3n1N3/p1C5p/7n1/2P6/P8/4BA3/4C4/2BAK4 b - - 3 46,6.38
91,3k5/5c3/3n1N3/p1C5p/7n1/2P6/P8/4BA3/4C4/2BAK4 w - - 4 47,6.49
92,3k5/5c3/3n1N3/p2C4p/7n1/2P6/P8/4BA3/4C4/2BAK4 b - - 5 47,6.55
93,3k5/5c3/5N3/p2C1n2p/7n1/2P6/P8/4BA3/4C4/2BAK4 w - - 6 48,6.49
94,3k5/5c3/5N3/p2C1n2p/2P4n1/9/P8/4BA3/4C4/2BAK4 b - - 7 48,6.55
95,3k5/5c3/5N3/p2C1n2p/2P6/9/P5n2/4BA3/4C4/2BAK4 w - - 8 49,6.6
96,3k5/5c3/5N3/p4n2p/2P6/9/P2C2n2/4BA3/4C4/2BAK4 b - - 9 49,6.84
97,3k5/5c3/5N3/p7p/2P6/4n4/P2C2n2/4BA3/4C4/2BAK4 w - - 10 50,6.94
